fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8073.1, , , , 
Power absorbed by HTF, kW, -26938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 28.17, , , , 
Optical efficiency incl. receiver, %, 26.53, , , , 
Incident flux, kW/m2, 7.2115, 0.0000, 68.8022, 15.2345, 
No. rays traced, -, 1197661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69494, , , , 
