fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11920, , , , 
Power absorbed by HTF, kW, -23091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.52, , , , 
Optical efficiency incl. receiver, %, 39.18, , , , 
Incident flux, kW/m2, 10.678, 0.000, 110.797, 23.272, 
No. rays traced, -, 1259142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68497, , , , 
