fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20068, , , , 
Power absorbed by HTF, kW, -14943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.91, , , , 
Optical efficiency incl. receiver, %, 65.95, , , , 
Incident flux, kW/m2, 18.070, 0.000, 165.197, 36.888, 
No. rays traced, -, 491357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71249, , , , 
