fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11930, , , , 
Power absorbed by HTF, kW, -23082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.59, , , , 
Optical efficiency incl. receiver, %, 39.21, , , , 
Incident flux, kW/m2, 10.720, 0.000, 103.805, 23.226, 
No. rays traced, -, 1261771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68759, , , , 
