fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11256, , , , 
Power absorbed by HTF, kW, -23756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.15, , , , 
Optical efficiency incl. receiver, %, 36.99, , , , 
Incident flux, kW/m2, 10.080, 0.000, 100.073, 21.862, 
No. rays traced, -, 1292262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68618, , , , 
