fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19653, , , , 
Power absorbed by HTF, kW, -15358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.05, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.45, , , , 
Optical efficiency incl. receiver, %, 64.59, , , , 
Incident flux, kW/m2, 17.640, 0.000, 165.722, 36.529, 
No. rays traced, -, 756432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70529, , , , 
