fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19151, , , , 
Power absorbed by HTF, kW, -15861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.74, , , , 
Optical efficiency incl. receiver, %, 62.94, , , , 
Incident flux, kW/m2, 17.197, 0.000, 165.512, 35.875, 
No. rays traced, -, 804619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70317, , , , 
