fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12369, , , , 
Power absorbed by HTF, kW, -22643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.06, , , , 
Optical efficiency incl. receiver, %, 40.65, , , , 
Incident flux, kW/m2, 11.142, 0.000, 101.770, 22.527, 
No. rays traced, -, 860840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70864, , , , 
