fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8120.1, , , , 
Power absorbed by HTF, kW, -26891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 28.22, , , , 
Optical efficiency incl. receiver, %, 26.69, , , , 
Incident flux, kW/m2, 7.2355, 0.0000, 65.3554, 15.2251, 
No. rays traced, -, 1196953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69581, , , , 
