fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5932.6, , , , 
Power absorbed by HTF, kW, -29079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.64, , , , 
Optical efficiency incl. receiver, %, 19.50, , , , 
Incident flux, kW/m2, 5.3756, 0.0000, 40.3867, 9.9322, 
No. rays traced, -, 724076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70655, , , , 
