fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16197, , , , 
Power absorbed by HTF, kW, -18814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.33, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.560, 0.000, 126.957, 28.332, 
No. rays traced, -, 223480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72721, , , , 
