fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17899, , , , 
Power absorbed by HTF, kW, -17112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.77, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.83, , , , 
Incident flux, kW/m2, 16.105, 0.000, 146.409, 32.765, 
No. rays traced, -, 600866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71076, , , , 
