fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15434, , , , 
Power absorbed by HTF, kW, -19577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.72, , , , 
Optical efficiency incl. receiver, %, 50.73, , , , 
Incident flux, kW/m2, 13.889, 0.000, 125.306, 28.314, 
No. rays traced, -, 679681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71372, , , , 
