fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10191, , , , 
Power absorbed by HTF, kW, -24820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.74, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 35.54, , , , 
Optical efficiency incl. receiver, %, 33.49, , , , 
Incident flux, kW/m2, 9.2364, 0.0000, 71.7715, 17.5624, 
No. rays traced, -, 424550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71449, , , , 
