fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9419.6, , , , 
Power absorbed by HTF, kW, -25592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.77, , , , 
Optical efficiency incl. receiver, %, 30.96, , , , 
Incident flux, kW/m2, 8.4323, 0.0000, 77.5869, 17.4139, 
No. rays traced, -, 1120727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69724, , , , 
