fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19095, , , , 
Power absorbed by HTF, kW, -15917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.51, , , , 
Optical efficiency incl. receiver, %, 62.76, , , , 
Incident flux, kW/m2, 17.171, 0.000, 170.666, 35.729, 
No. rays traced, -, 808792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70437, , , , 
