fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14010, , , , 
Power absorbed by HTF, kW, -21001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.77, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.467, 0.000, 114.778, 24.554, 
No. rays traced, -, 253685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71459, , , , 
