fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5424.6, , , , 
Power absorbed by HTF, kW, -29587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.89, , , , 
Optical efficiency incl. receiver, %, 17.83, , , , 
Incident flux, kW/m2, 4.8439, 0.0000, 39.0315, 9.1548, 
No. rays traced, -, 752842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67241, , , , 
