fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17709, , , , 
Power absorbed by HTF, kW, -17302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 61.54, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 15.611, 0.000, 165.663, 33.830, 
No. rays traced, -, 814979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65667, , , , 
