fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16247, , , , 
Power absorbed by HTF, kW, -18765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.90, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.40, , , , 
Incident flux, kW/m2, 14.390, 0.000, 144.550, 30.477, 
No. rays traced, -, 636195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68168, , , , 
