fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16493, , , , 
Power absorbed by HTF, kW, -18518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.75, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.47, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.590, 0.000, 161.019, 31.733, 
No. rays traced, -, 874782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65487, , , , 
