fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11178, , , , 
Power absorbed by HTF, kW, -23833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 70.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.92, , , , 
Optical efficiency incl. receiver, %, 36.74, , , , 
Incident flux, kW/m2, 9.8152, 0.0000, 103.0750, 21.9268, 
No. rays traced, -, 1199174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61165, , , , 
