fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10634, , , , 
Power absorbed by HTF, kW, -24377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 69.57, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 36.92, , , , 
Optical efficiency incl. receiver, %, 34.95, , , , 
Incident flux, kW/m2, 9.3278, 0.0000, 96.7425, 20.8154, 
No. rays traced, -, 1217545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60965, , , , 
