fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16823, , , , 
Power absorbed by HTF, kW, -18188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.43, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.58, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 14.880, 0.000, 165.470, 32.973, 
No. rays traced, -, 972280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63381, , , , 
