fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5487.2, , , , 
Power absorbed by HTF, kW, -29524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.12, , , , 
Optical efficiency incl. receiver, %, 18.03, , , , 
Incident flux, kW/m2, 4.9092, 0.0000, 38.0605, 9.3309, 
No. rays traced, -, 751026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67903, , , , 
