fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13507, , , , 
Power absorbed by HTF, kW, -21504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.99, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.39, , , , 
Incident flux, kW/m2, 11.905, 0.000, 136.508, 27.094, 
No. rays traced, -, 1180192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61095, , , , 
