fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13311, , , , 
Power absorbed by HTF, kW, -21700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.36, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 11.748, 0.000, 133.861, 26.641, 
No. rays traced, -, 1189523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60691, , , , 
