fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7625.9, , , , 
Power absorbed by HTF, kW, -27385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.86, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 26.48, , , , 
Optical efficiency incl. receiver, %, 25.06, , , , 
Incident flux, kW/m2, 6.6578, 0.0000, 62.8775, 14.2391, 
No. rays traced, -, 1132623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61768, , , , 
