fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16564, , , , 
Power absorbed by HTF, kW, -18447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.69, , , , 
Optical efficiency incl. receiver, %, 54.44, , , , 
Incident flux, kW/m2, 14.593, 0.000, 163.192, 32.388, 
No. rays traced, -, 989701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62917, , , , 
