fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12869, , , , 
Power absorbed by HTF, kW, -22142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.05, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.75, , , , 
Optical efficiency incl. receiver, %, 42.29, , , , 
Incident flux, kW/m2, 11.336, 0.000, 119.614, 24.921, 
No. rays traced, -, 1078142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62984, , , , 
