fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17582, , , , 
Power absorbed by HTF, kW, -17429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.06, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.25, , , , 
Optical efficiency incl. receiver, %, 57.78, , , , 
Incident flux, kW/m2, 15.545, 0.000, 167.874, 33.593, 
No. rays traced, -, 820676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65818, , , , 
