fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16560, , , , 
Power absorbed by HTF, kW, -18452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.26, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.42, , , , 
Incident flux, kW/m2, 14.592, 0.000, 154.056, 31.720, 
No. rays traced, -, 869763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65195, , , , 
