fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18273, , , , 
Power absorbed by HTF, kW, -16738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.66, , , , 
Optical efficiency incl. receiver, %, 60.06, , , , 
Incident flux, kW/m2, 16.187, 0.000, 179.468, 34.551, 
No. rays traced, -, 521586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68868, , , , 
