fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8838.1, , , , 
Power absorbed by HTF, kW, -26173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.77, , , , 
Optical efficiency incl. receiver, %, 29.05, , , , 
Incident flux, kW/m2, 7.7766, 0.0000, 73.3649, 16.4496, 
No. rays traced, -, 1087962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63536, , , , 
