fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14715, , , , 
Power absorbed by HTF, kW, -20296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.83, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.23, , , , 
Optical efficiency incl. receiver, %, 48.36, , , , 
Incident flux, kW/m2, 12.992, 0.000, 137.009, 28.335, 
No. rays traced, -, 949160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64168, , , , 
