fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14892, , , , 
Power absorbed by HTF, kW, -20120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 51.71, , , , 
Optical efficiency incl. receiver, %, 48.94, , , , 
Incident flux, kW/m2, 13.119, 0.000, 139.442, 28.556, 
No. rays traced, -, 945682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64534, , , , 
