fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14095, , , , 
Power absorbed by HTF, kW, -20916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.08, , , , 
Optical efficiency incl. receiver, %, 46.33, , , , 
Incident flux, kW/m2, 12.410, 0.000, 141.145, 28.120, 
No. rays traced, -, 1143141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61407, , , , 
