fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11182, , , , 
Power absorbed by HTF, kW, -23830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.53, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.91, , , , 
Optical efficiency incl. receiver, %, 36.75, , , , 
Incident flux, kW/m2, 9.8216, 0.0000, 102.4755, 21.9753, 
No. rays traced, -, 1201068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61242, , , , 
