fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16653, , , , 
Power absorbed by HTF, kW, -18358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 57.87, , , , 
Optical efficiency incl. receiver, %, 54.73, , , , 
Incident flux, kW/m2, 14.684, 0.000, 155.754, 32.409, 
No. rays traced, -, 989875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63127, , , , 
