fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13765, , , , 
Power absorbed by HTF, kW, -21246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.00, , , , 
Optical efficiency incl. receiver, %, 45.24, , , , 
Incident flux, kW/m2, 12.287, 0.000, 116.110, 24.868, 
No. rays traced, -, 318767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71591, , , , 
