fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14126, , , , 
Power absorbed by HTF, kW, -20885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.15, , , , 
Optical efficiency incl. receiver, %, 46.43, , , , 
Incident flux, kW/m2, 12.518, 0.000, 128.992, 26.402, 
No. rays traced, -, 701849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67427, , , , 
