fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16281, , , , 
Power absorbed by HTF, kW, -18730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.89, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.72, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.428, 0.000, 149.390, 30.610, 
No. rays traced, -, 636223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68424, , , , 
