fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17698, , , , 
Power absorbed by HTF, kW, -17314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.89, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 61.46, , , , 
Optical efficiency incl. receiver, %, 58.16, , , , 
Incident flux, kW/m2, 15.568, 0.000, 173.725, 33.815, 
No. rays traced, -, 813448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65457, , , , 
