fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16284, , , , 
Power absorbed by HTF, kW, -18727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.66, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.429, 0.000, 151.970, 30.599, 
No. rays traced, -, 636164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68342, , , , 
