fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17035, , , , 
Power absorbed by HTF, kW, -17976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.12, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.21, , , , 
Optical efficiency incl. receiver, %, 55.99, , , , 
Incident flux, kW/m2, 14.999, 0.000, 166.700, 33.159, 
No. rays traced, -, 965104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63590, , , , 
