fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17986, , , , 
Power absorbed by HTF, kW, -17025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.68, , , , 
Optical efficiency incl. receiver, %, 59.11, , , , 
Incident flux, kW/m2, 15.914, 0.000, 176.556, 34.368, 
No. rays traced, -, 770076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65752, , , , 
