fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8621.6, , , , 
Power absorbed by HTF, kW, -26390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.16, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 29.98, , , , 
Optical efficiency incl. receiver, %, 28.34, , , , 
Incident flux, kW/m2, 7.7147, 0.0000, 75.6104, 16.1808, 
No. rays traced, -, 493392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71116, , , , 
