fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13190, , , , 
Power absorbed by HTF, kW, -21821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.40, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.87, , , , 
Optical efficiency incl. receiver, %, 43.35, , , , 
Incident flux, kW/m2, 11.591, 0.000, 129.532, 26.379, 
No. rays traced, -, 1193699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60837, , , , 
