fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13468, , , , 
Power absorbed by HTF, kW, -21543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.82, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 70.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.86, , , , 
Optical efficiency incl. receiver, %, 44.26, , , , 
Incident flux, kW/m2, 11.834, 0.000, 136.072, 26.796, 
No. rays traced, -, 1182823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60992, , , , 
