fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11526, , , , 
Power absorbed by HTF, kW, -23485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.12, , , , 
Optical efficiency incl. receiver, %, 37.88, , , , 
Incident flux, kW/m2, 10.178, 0.000, 99.239, 21.333, 
No. rays traced, -, 861939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66108, , , , 
