fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18315, , , , 
Power absorbed by HTF, kW, -16697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.02, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.71, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.223, 0.000, 178.839, 34.559, 
No. rays traced, -, 518320, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68488, , , , 
