fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19615, , , , 
Power absorbed by HTF, kW, -15396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.67, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 68.37, , , , 
Optical efficiency incl. receiver, %, 64.47, , , , 
Incident flux, kW/m2, 17.943, 0.000, 176.710, 37.531, 
No. rays traced, -, 759404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70731, , , , 
