fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12017, , , , 
Power absorbed by HTF, kW, -22995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.89, , , , 
Optical efficiency incl. receiver, %, 39.49, , , , 
Incident flux, kW/m2, 10.954, 0.000, 115.022, 23.826, 
No. rays traced, -, 1262858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69337, , , , 
