fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18113, , , , 
Power absorbed by HTF, kW, -16899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 16.547, 0.000, 179.300, 35.559, 
No. rays traced, -, 1002650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69722, , , , 
