fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13380, , , , 
Power absorbed by HTF, kW, -21631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.04, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.57, , , , 
Optical efficiency incl. receiver, %, 43.97, , , , 
Incident flux, kW/m2, 12.201, 0.000, 113.978, 24.433, 
No. rays traced, -, 333949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71592, , , , 
