fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18335, , , , 
Power absorbed by HTF, kW, -16676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.92, , , , 
Optical efficiency incl. receiver, %, 60.26, , , , 
Incident flux, kW/m2, 16.759, 0.000, 173.528, 35.717, 
No. rays traced, -, 980576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69747, , , , 
