fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18068, , , , 
Power absorbed by HTF, kW, -16944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.38, , , , 
Incident flux, kW/m2, 16.535, 0.000, 159.588, 34.060, 
No. rays traced, -, 598408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71359, , , , 
