fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14093, , , , 
Power absorbed by HTF, kW, -20918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 49.18, , , , 
Optical efficiency incl. receiver, %, 46.32, , , , 
Incident flux, kW/m2, 12.866, 0.000, 137.327, 28.482, 
No. rays traced, -, 1258948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68794, , , , 
