fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20079, , , , 
Power absorbed by HTF, kW, -14932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.55, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.93, , , , 
Optical efficiency incl. receiver, %, 65.99, , , , 
Incident flux, kW/m2, 18.373, 0.000, 174.553, 37.854, 
No. rays traced, -, 489237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70957, , , , 
