fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8164.0, , , , 
Power absorbed by HTF, kW, -26847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.42, , , , 
Optical efficiency incl. receiver, %, 26.83, , , , 
Incident flux, kW/m2, 7.3602, 0.0000, 70.0930, 15.6026, 
No. rays traced, -, 1197145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70080, , , , 
