fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12371, , , , 
Power absorbed by HTF, kW, -22641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.11, , , , 
Optical efficiency incl. receiver, %, 40.66, , , , 
Incident flux, kW/m2, 11.295, 0.000, 104.409, 23.050, 
No. rays traced, -, 863168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71149, , , , 
