fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19147, , , , 
Power absorbed by HTF, kW, -15864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.86, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.71, , , , 
Optical efficiency incl. receiver, %, 62.93, , , , 
Incident flux, kW/m2, 17.486, 0.000, 178.462, 36.440, 
No. rays traced, -, 805111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70321, , , , 
