fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15324, , , , 
Power absorbed by HTF, kW, -19687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.62, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 53.42, , , , 
Optical efficiency incl. receiver, %, 50.36, , , , 
Incident flux, kW/m2, 13.974, 0.000, 152.829, 30.602, 
No. rays traced, -, 1177045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68832, , , , 
