fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8264.6, , , , 
Power absorbed by HTF, kW, -26747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.86, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.78, , , , 
Optical efficiency incl. receiver, %, 27.16, , , , 
Incident flux, kW/m2, 7.4588, 0.0000, 71.3856, 15.7900, 
No. rays traced, -, 1188335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70437, , , , 
